bundle,relative_path,lineno,snippet
summit-2025.10.01.0015,summit-2025.10.01.0015/intel_graph_summit_pr_pack_013_api_perf_budgets_caching_config_rollouts_golden_path_tracing.md,7,## PR 144 — Per‑route API performance budgets (SLOs + gate)
summit-2025.10.01.0015,summit-2025.10.01.0015/intel_graph_summit_pr_pack_013_api_perf_budgets_caching_config_rollouts_golden_path_tracing.md,8,**Purpose:** Enforce p95 latency & error rate per endpoint with a CI gate.
summit-2025.10.01.0015,summit-2025.10.01.0015/intel_graph_summit_pr_pack_013_api_perf_budgets_caching_config_rollouts_golden_path_tracing.md,41,**`.github/workflows/route-slo-gate.yml`**
summit-2025.10.01.0015,summit-2025.10.01.0015/intel_graph_summit_pr_pack_013_api_perf_budgets_caching_config_rollouts_golden_path_tracing.md,43,name: route-slo-gate
summit-2025.10.01.0015,summit-2025.10.01.0015/intel_graph_summit_pr_pack_013_api_perf_budgets_caching_config_rollouts_golden_path_tracing.md,46,gate:
summit-2025.10.01.0015,summit-2025.10.01.0015/intel_graph_summit_pr_pack_013_api_perf_budgets_caching_config_rollouts_golden_path_tracing.md,55,**Rollback:** Remove gate from promotion workflow; budgets remain visible.
summit-2025.10.01.0015,summit-2025.10.01.0015/launch-maestro.sh,18,"AUTO_PROMOTE=""${AUTO_PROMOTE:-0}""                                   # 1 = auto promote, 0 = interactive gate"
summit-2025.10.01.0015,summit-2025.10.01.0015/maestro_v_04_sprint_plan.md,41,**Acceptance:** All release images signed; provenance+SBOM attached; CI gate enforces.
summit-2025.10.01.0015,summit-2025.10.01.0015/maestro_v_04_sprint_plan.md,69,"**Epic:** Multi‑agent reflection, cached reasoning, and an evidence‑first gate."
summit-2025.10.01.0015,summit-2025.10.01.0015/maestro_v_05_sprint_plan.md,6,**Baseline (from v0.4 targets):** CI p95 ≤10.6m · LLM $/PR ≤$2.24 · Flake <0.5% · 20 auto‑PRs/wk · Risk gate live
summit-2025.10.01.0015,summit-2025.10.01.0015/maestro_v_05_sprint_plan.md,57,- name: Health Gate
summit-2025.10.01.0015,summit-2025.10.01.0015/maestro_v_05_sprint_plan.md,58,run: ./scripts/health-gate.sh --min-score 0.85 --timeout 5m
summit-2025.10.01.0015,summit-2025.10.01.0015/maestro_v_05_sprint_plan.md,61,- name: Health Gate 2
summit-2025.10.01.0015,summit-2025.10.01.0015/maestro_v_05_sprint_plan.md,62,run: ./scripts/health-gate.sh --min-score 0.85 --timeout 5m
summit-2025.10.01.0015,summit-2025.10.01.0015/maestro_v_05_sprint_plan.md,67,**Health gate (combines SLO + eval score):**
summit-2025.10.01.0015,summit-2025.10.01.0015/maestro_v_05_sprint_plan.md,69,# scripts/health-gate.sh
summit-2025.10.01.0015,summit-2025.10.01.0015/maestro_v_06_sprint_plan.md,22,| Reliability | Risk gate FP < **12%**; SLO burn rate < **1** |
summit-2025.10.01.0015,summit-2025.10.01.0015/maestro_v_07_sprint_plan.md,20,| Reliability | Risk gate FP < **10%**; incident MTTR ≤ **30 min** |
summit-2025.10.01.0015,summit-2025.10.01.0015/maestro_v_08_sprint_plan.md,6,**Baseline (from v0.7 targets):** Org CI minutes −30% · LLM $/PR ≤ $1.05 · Eval p95 ≥ 0.88 · 55 auto‑PRs/wk · Risk gate FP < 10%
summit-2025.10.01.0015,summit-2025.10.01.0015/maestro_v_09_sprint_plan.md,21,| Reliability | Incident MTTR ≤ **20 min**; Risk gate FP < **9%** |
summit-2025.10.01.0015,summit-2025.10.01.0015/maestro_v_09_sprint_plan.md,34,- **V2. Model‑Checking Gate (TLA+/Alloy lite)**
summit-2025.10.01.0015,summit-2025.10.01.0015/maestro_v_09_sprint_plan.md,36,**Acceptance:** Specs exist for 3 modules; CI gate blocks on violations; evidence attached to PR.
summit-2025.10.01.0015,summit-2025.10.01.0015/maestro_v_09_sprint_plan.md,68,**TLA+ CI gate (script stub)**
summit-2025.10.01.0015,summit-2025.10.01.0015/maestro_v_13_sprint_plan.md,66,*Run the full plan against shadow environment; diff telemetry & evals; auto‑gate risky deltas.*
summit-2025.10.01.0015,summit-2025.10.01.0015/maestro_v_14_sprint_plan.md,21,| Governance | 100% releases pass **Policy‑Simulation Gate**; overrides fully audited |
summit-2025.10.01.0015,summit-2025.10.01.0015/maestro_v_15_sprint_plan.md,2,## “Autonomous Program Director” — Optimize • Experiment • Self‑Heal
summit-2025.10.01.0015,summit-2025.10.01.0015/maestro_v_15_sprint_plan.md,6,**Baseline (from v1.4):** 180 auto‑PRs/wk · LLM $/PR ≤ $0.33 · Eval p95 ≥ 0.947 · Policy Simulator Gate live · Program OKR budgeting · TraceMesh (spec→test→evidence)
summit-2025.10.01.0015,summit-2025.10.01.0015/maestro_v_15_sprint_plan.md,58,- **E1. Sequential Probability Ratio Test (SPRT) Gate**
summit-2025.10.01.0015,summit-2025.10.01.0015/maestro_v_15_sprint_plan.md,63,*Trace mirroring + diff; attach to Decision Card; gate on significant deltas.*
summit-2025.10.01.0015,summit-2025.10.01.0015/maestro_v_15_sprint_plan.md,66,**SPRT gate (Node script)**
summit-2025.10.01.0015,summit-2025.10.01.0015/maestro_v_16_sprint_plan.md,6,**Baseline (from v1.5):** 200 auto‑PRs/wk · LLM $/PR ≤ $0.28 · Eval p95 ≥ 0.950 · SpecLive ≥98% critical coverage · SPRT gate · Pareto optimizer
summit-2025.10.01.0015,summit-2025.10.01.0015/maestro_v_16_sprint_plan.md,79,**Acceptance:** FP risk gate < 8%; reviewer satisfaction ≥ 4.6/5.
summit-2025.10.01.0015,summit-2025.10.01.0015/maestro_v_18_sprint_plan.md,51,**Epic:** Every PR ships **machine‑checkable proof obligations** that the gate verifies before merge.
summit-2025.10.01.0015,summit-2025.10.01.0015/maestro_v_18_sprint_plan.md,57,- **P2. PCPR Verifier Gate**
summit-2025.10.01.0015,summit-2025.10.01.0015/maestro_v_19_sprint_plan.md,6,**Baseline (from v1.8):** 260 auto‑PRs/wk · LLM $/PR ≤ $0.18 · Eval p95 ≥ 0.957 · PCPR gate · CodeGraph‑360 · GPU bin‑packing · Transparency log
summit-2025.10.01.0015,summit-2025.10.01.0015/maestro_v_19_sprint_plan.md,37,**Acceptance:** pilot on 3 obligations; verifier passes locally.
summit-2025.10.01.0015,summit-2025.10.01.0015/maestro_v_20_sprint_plan.md,6,**Baseline (from v1.9):** 280 auto‑PRs/wk · LLM $/PR ≤ $0.16 · Eval p95 ≥ 0.958 · CE manifests + proofs · OCO price signals · Symbolic/Taint safety · OCI‑CAS + persistent Bloom · Hazard gate
summit-2025.10.01.0015,summit-2025.10.01.0015/mc_v_0_3.md,22,- **W4:** TENANT_003 Tier‑3 pilot (read‑only + computed); budgets → Slack
summit-2025.10.01.0015,summit-2025.10.01.0015/mc_v_0_3.md,50,2. Gate in CI on config drift
summit-2025.10.01.0015,summit-2025.10.01.0015/mc_v_0_3.yaml,26,"2. **Prod Canary 20% (60m bake)** → SLO gate (p95 ≤ +5%, errors non‑worse)"
summit-2025.10.01.0015,summit-2025.10.01.0015/mc_v_0_3.yaml,27,3. **Prod Canary 50% (60m bake)** → SLO gate
summit-2025.10.01.0015,summit-2025.10.01.0015/mc_v_0_4.yaml,19,"step ""Truth gate checks"""
summit-2025.10.01.0015,summit-2025.10.01.0015/next_ui_sprint_plan_ig_mc_sep_15_26_2025.md,10,- Ship shareable *Saved Views* behind a feature flag.
summit-2025.10.01.0015,summit-2025.10.01.0015/org_governance_protections_as_code_templates_ready_to_ship.md,45,- workflow: migration-gate (job=verify)
summit-2025.10.01.0015,summit-2025.10.01.0015/org_governance_protections_as_code_templates_ready_to_ship.md,61,require: ['migration-gate']
summit-2025.10.01.0015,summit-2025.10.01.0015/pagerduty-change.json,14,"""feature_flag"": ""v24.coherence"","
summit-2025.10.01.0015,summit-2025.10.01.0015/pr-open.json,1,"[{""author"":{""id"":""MDQ6VXNlcjY0MDQwMzU="",""is_bot"":false,""login"":""BrianCLong"",""name"":""""},""isDraft"":false,""labels"":[{""id"":""LA_kwDOPaNncM8AAAACH2zz8g"",""name"":""codex"",""description"":"""",""color"":""ededed""}],""n"
summit-2025.10.01.0015,summit-2025.10.01.0015/production-canary-plan.md,45,- **Gateway Feature Flag**: `canary.enable=false` (instant rollback to 0%)
summit-2025.10.01.0015,summit-2025.10.01.0015/release_train_migration_gate_defaults_wired_to_maestro.md,1,"This package adds a **DB migration gate** and a **stage→prod release train** with canary + auto‑rollback, wired for Maestro Conductor. It is stack‑agnostic with sane defaults and Postgres examples."
summit-2025.10.01.0015,summit-2025.10.01.0015/release_train_migration_gate_defaults_wired_to_maestro.md,10,migration-gate.yml
summit-2025.10.01.0015,summit-2025.10.01.0015/release_train_migration_gate_defaults_wired_to_maestro.md,66,## Migration Gate Workflow
summit-2025.10.01.0015,summit-2025.10.01.0015/release_train_migration_gate_defaults_wired_to_maestro.md,68,### `.github/workflows/migration-gate.yml`
summit-2025.10.01.0015,summit-2025.10.01.0015/release_train_migration_gate_defaults_wired_to_maestro.md,70,name: migration-gate
summit-2025.10.01.0015,summit-2025.10.01.0015/release_train_plan_now_next_later_with_exact_git_hub_branch_protection_toggles.md,11,- **Gate order:** PR checks → Preview env → Stage (smoke + k6 + rollout gate) → **manual promote** → Prod (blue‑green) with auto‑rollback on SLO burn.
summit-2025.10.01.0015,summit-2025.10.01.0015/release_train_plan_now_next_later_with_exact_git_hub_branch_protection_toggles.md,52,"""rollout-gate (staging)"","
