Title,Description,Priority,Status,Labels
"Address TODO in JULES_PRIORITY_QUEUE.md","Found in `docs/archive/root-history/JULES_PRIORITY_QUEUE.md:59`

> Track cache hits/misses`.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in JULES_PRIORITY_QUEUE.md","Found in `docs/archive/root-history/JULES_PRIORITY_QUEUE.md:67`

> Integrate with actual Neo4j sandbox connection`.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in JULES_PRIORITY_QUEUE.md","Found in `docs/archive/root-history/JULES_PRIORITY_QUEUE.md:125`

> Implement layout logic here (dagre, radial)`.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in JULES_PRIORITY_QUEUE.md","Found in `docs/archive/root-history/JULES_PRIORITY_QUEUE.md:134`

> Navigate to IOC detail page`.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in JULES_PRIORITY_QUEUE.md","Found in `docs/archive/root-history/JULES_PRIORITY_QUEUE.md:142`

> call Python/HTTP embedding generator; placeholder`.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in JULES_PRIORITY_QUEUE.md","Found in `docs/archive/root-history/JULES_PRIORITY_QUEUE.md:150`

> Show tooltip on hover`.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in JULES_PRIORITY_QUEUE.md","Found in `docs/archive/root-history/JULES_PRIORITY_QUEUE.md:165`

> Implement usage tracking per user/tenant`.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in MAINTAINABILITY.md","Found in `docs/archive/root-history/MAINTAINABILITY.md:436`

> fix this",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in MAINTAINABILITY.md","Found in `docs/archive/root-history/MAINTAINABILITY.md:439`

> Implement proper error handling for network failures",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in PROMPTS_65-72_PLAN.md","Found in `docs/archive/root-history/PROMPTS_65-72_PLAN.md:117`

> s on isolation and compliance",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in SPRINT_FRAUD_SCAM_INTEL.md","Found in `docs/archive/root-history/SPRINT_FRAUD_SCAM_INTEL.md:187`

> call GraphQL mutation server.mutations.upsertAlert(alerts)",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in SPRINT_MAESTRO_COMPOSER_BACKEND_S2.md","Found in `docs/archive/root-history/SPRINT_MAESTRO_COMPOSER_BACKEND_S2.md:216`

> s from Repo Scan (grounding)",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in TECHNICAL_DEBT.md","Found in `docs/archive/root-history/TECHNICAL_DEBT.md:29`

> Re-enable GraphQL subscription when schema is available",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in TECHNICAL_DEBT.md","Found in `docs/archive/root-history/TECHNICAL_DEBT.md:30`

> Re-enable GraphQL query when schema is available",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in TECHNICAL_DEBT.md","Found in `docs/archive/root-history/TECHNICAL_DEBT.md:66`

> Track hit rate""",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in TECHNICAL_DEBT.md","Found in `docs/archive/root-history/TECHNICAL_DEBT.md:67`

> Track cache hits/misses""",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in TECHNICAL_DEBT.md","Found in `docs/archive/root-history/TECHNICAL_DEBT.md:68`

> Track error rate in metrics""",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in TECHNICAL_DEBT.md","Found in `docs/archive/root-history/TECHNICAL_DEBT.md:159`

> "" comments",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in TECHNICAL_DEBT.md","Found in `docs/archive/root-history/TECHNICAL_DEBT.md:160`

> wire to your telemetry""",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in TECHNICAL_DEBT.md","Found in `docs/archive/root-history/TECHNICAL_DEBT.md:161`

> ping DB/queue""",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in TECH_DEBT_TRACKER.md","Found in `docs/archive/root-history/TECH_DEBT_TRACKER.md:8`

> implement query for merged + age; log only in dry-run`",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in TECH_DEBT_TRACKER.md","Found in `docs/archive/root-history/TECH_DEBT_TRACKER.md:11`

> call GraphQL mutation server.mutations.upsertAlert(alerts)`",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in TECH_DEBT_TRACKER.md","Found in `docs/archive/root-history/TECH_DEBT_TRACKER.md:12`

> call Typesense search; for now, return empty`",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in TECH_DEBT_TRACKER.md","Found in `docs/archive/root-history/TECH_DEBT_TRACKER.md:13`

> Implement PDF export`",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in TECH_DEBT_TRACKER.md","Found in `docs/archive/root-history/TECH_DEBT_TRACKER.md:14`

> Implement SCIM sync using your IdP API.`",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in TECH_DEBT_TRACKER.md","Found in `docs/archive/root-history/TECH_DEBT_TRACKER.md:15`

> wire to your telemetry`",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in TECH_DEBT_TRACKER.md","Found in `docs/archive/root-history/TECH_DEBT_TRACKER.md:16`

> Implement layout logic here (dagre, radial)`",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in TECH_DEBT_TRACKER.md","Found in `docs/archive/root-history/TECH_DEBT_TRACKER.md:17`

> Re-enable GraphQL subscription when schema is available`",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in TECH_DEBT_TRACKER.md","Found in `docs/archive/root-history/TECH_DEBT_TRACKER.md:18`

> Re-enable when GraphQL schema is available`",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in TECH_DEBT_TRACKER.md","Found in `docs/archive/root-history/TECH_DEBT_TRACKER.md:19`

> Navigate to hunt detail page`",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in TECH_DEBT_TRACKER.md","Found in `docs/archive/root-history/TECH_DEBT_TRACKER.md:20`

> Navigate to IOC detail page`",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in TECH_DEBT_TRACKER.md","Found in `docs/archive/root-history/TECH_DEBT_TRACKER.md:22`

> implement simulation of 50 clients editing the same document`",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in TECH_DEBT_TRACKER.md","Found in `docs/archive/root-history/TECH_DEBT_TRACKER.md:23`

> Add proper OpenTelemetry configuration when exporter packages are available`",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in TECH_DEBT_TRACKER.md","Found in `docs/archive/root-history/TECH_DEBT_TRACKER.md:25`

> set your SecretStore name`",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in TECH_DEBT_TRACKER.md","Found in `docs/archive/root-history/TECH_DEBT_TRACKER.md:26`

> Implement admin-only check`",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in TECH_DEBT_TRACKER.md","Found in `docs/archive/root-history/TECH_DEBT_TRACKER.md:27`

> Replace with your OIDC issuer URL`",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in TECH_DEBT_TRACKER.md","Found in `docs/archive/root-history/TECH_DEBT_TRACKER.md:28`

> replace with actual processing logic`",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in TECH_DEBT_TRACKER.md","Found in `docs/archive/root-history/TECH_DEBT_TRACKER.md:29`

> implement actual fine-tuning logic`",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in TECH_DEBT_TRACKER.md","Found in `docs/archive/root-history/TECH_DEBT_TRACKER.md:30`

> Implement actual data export logic`",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in TECH_DEBT_TRACKER.md","Found in `docs/archive/root-history/TECH_DEBT_TRACKER.md:32`

> ping DB/queue`",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in TECH_DEBT_TRACKER.md","Found in `docs/archive/root-history/TECH_DEBT_TRACKER.md:33`

> reuse MerkleLog to recompute root; placeholder returns true`",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in TECH_DEBT_TRACKER.md","Found in `docs/archive/root-history/TECH_DEBT_TRACKER.md:34`

> Track per-expert request counts if needed`",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in ci_cd_hardening_ready_to_commit_bundle_maestro_aware.md","Found in `docs/archive/root-history/ci_cd_hardening_ready_to_commit_bundle_maestro_aware.md:149`

> replace with your build command",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in ci_cd_hardening_ready_to_commit_bundle_maestro_aware.md","Found in `docs/archive/root-history/ci_cd_hardening_ready_to_commit_bundle_maestro_aware.md:470`

> set cluster context via KUBE_CONFIG",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in ci_cd_hardening_ready_to_commit_bundle_maestro_aware.md","Found in `docs/archive/root-history/ci_cd_hardening_ready_to_commit_bundle_maestro_aware.md:516`

> implement checks against your metrics endpoint / health dashboard",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in ci_cd_hardening_ready_to_commit_bundle_maestro_aware.md","Found in `docs/archive/root-history/ci_cd_hardening_ready_to_commit_bundle_maestro_aware.md:646`

> s for Maestro Conductor Integration",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in company_os_next_pack_eight_parallel_pr_slices.md","Found in `docs/archive/root-history/company_os_next_pack_eight_parallel_pr_slices.md:133`

> replace with metrics scrape; stubbed",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in company_os_next_pack_eight_parallel_pr_slices.md","Found in `docs/archive/root-history/company_os_next_pack_eight_parallel_pr_slices.md:137`

> compute from usage + billing; stubbed",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in company_os_next_pack_eight_parallel_pr_slices.md","Found in `docs/archive/root-history/company_os_next_pack_eight_parallel_pr_slices.md:457`

> fetchAndVerify expects a real tar; here we just assert headers via Pact",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in docs_phase_37_38_enterprise_search_sso_audit_trust_center_data_governance.md","Found in `docs/archive/root-history/docs_phase_37_38_enterprise_search_sso_audit_trust_center_data_governance.md:181`

> call Typesense search; for now, return empty",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in intel_graph_mcp_exceedance_implementation_kickstart_scaffolds_tickets (1).md","Found in `docs/archive/root-history/intel_graph_mcp_exceedance_implementation_kickstart_scaffolds_tickets (1).md:289`

> snapshot/restore per toolClass for p95 cold-start ≤300ms.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in intel_graph_mcp_exceedance_implementation_kickstart_scaffolds_tickets (1).md","Found in `docs/archive/root-history/intel_graph_mcp_exceedance_implementation_kickstart_scaffolds_tickets (1).md:344`

> enforce purpose tags and caps intersection.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in intel_graph_mcp_exceedance_implementation_kickstart_scaffolds_tickets (1).md","Found in `docs/archive/root-history/intel_graph_mcp_exceedance_implementation_kickstart_scaffolds_tickets (1).md:465`

> enforce causal ordering + side-effect stubs per ADR 0004.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in intel_graph_mcp_exceedance_implementation_kickstart_scaffolds_tickets (2).md","Found in `docs/archive/root-history/intel_graph_mcp_exceedance_implementation_kickstart_scaffolds_tickets (2).md:289`

> snapshot/restore per toolClass for p95 cold-start ≤300ms.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in intel_graph_mcp_exceedance_implementation_kickstart_scaffolds_tickets (2).md","Found in `docs/archive/root-history/intel_graph_mcp_exceedance_implementation_kickstart_scaffolds_tickets (2).md:344`

> enforce purpose tags and caps intersection.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in intel_graph_mcp_exceedance_implementation_kickstart_scaffolds_tickets (2).md","Found in `docs/archive/root-history/intel_graph_mcp_exceedance_implementation_kickstart_scaffolds_tickets (2).md:465`

> enforce causal ordering + side-effect stubs per ADR 0004.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in intel_graph_mcp_exceedance_implementation_kickstart_scaffolds_tickets (2).md","Found in `docs/archive/root-history/intel_graph_mcp_exceedance_implementation_kickstart_scaffolds_tickets (2).md:1037`

> resume from `last` using in‑memory ring buffer / redis stream",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in intel_graph_mcp_exceedance_implementation_kickstart_scaffolds_tickets (2).md","Found in `docs/archive/root-history/intel_graph_mcp_exceedance_implementation_kickstart_scaffolds_tickets (2).md:1546`

> batch + sign",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in intel_graph_mcp_exceedance_implementation_kickstart_scaffolds_tickets.md","Found in `docs/archive/root-history/intel_graph_mcp_exceedance_implementation_kickstart_scaffolds_tickets.md:289`

> snapshot/restore per toolClass for p95 cold-start ≤300ms.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in intel_graph_mcp_exceedance_implementation_kickstart_scaffolds_tickets.md","Found in `docs/archive/root-history/intel_graph_mcp_exceedance_implementation_kickstart_scaffolds_tickets.md:344`

> enforce purpose tags and caps intersection.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in intel_graph_mcp_exceedance_implementation_kickstart_scaffolds_tickets.md","Found in `docs/archive/root-history/intel_graph_mcp_exceedance_implementation_kickstart_scaffolds_tickets.md:465`

> enforce causal ordering + side-effect stubs per ADR 0004.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in intel_graph_pr_6_opa_abac_policy_simulation_api.md","Found in `docs/archive/root-history/intel_graph_pr_6_opa_abac_policy_simulation_api.md:202`

> JWT; for now honor a simple header: ""role <role>""",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in intel_graph_repo_bootstrap_first_3_prs_patches_commands.md","Found in `docs/archive/root-history/intel_graph_repo_bootstrap_first_3_prs_patches_commands.md:420`

> implement AST visitor; for now return small constant",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in intel_graph_summit_pr_pack_001_workflows_policies_rollouts_dr.md","Found in `docs/archive/root-history/intel_graph_summit_pr_pack_001_workflows_policies_rollouts_dr.md:508`

> replace with actual backup store + restore commands",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in intel_graph_summit_pr_pack_003_testing_flake_mgmt_data_policy_incidents_fin_ops.md","Found in `docs/archive/root-history/intel_graph_summit_pr_pack_003_testing_flake_mgmt_data_policy_incidents_fin_ops.md:623`

> implement query for merged + age; log only in dry-run",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in intel_graph_summit_pr_pack_007_service_mesh_m_tls_multi_cluster_dora_notes_sbom_secretless.md","Found in `docs/archive/root-history/intel_graph_summit_pr_pack_007_service_mesh_m_tls_multi_cluster_dora_notes_sbom_secretless.md:214`

> compute from releases, deployments, incidents issues",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in intel_graph_workstream_starter_pack_v_0.md","Found in `docs/archive/root-history/intel_graph_workstream_starter_pack_v_0.md:347`

> implement",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in mc↔cos_starter_additions_ci_sign_verify_cos_fetch_client_contract_test (2).md","Found in `docs/archive/root-history/mc↔cos_starter_additions_ci_sign_verify_cos_fetch_client_contract_test (2).md:1281`

> pull latest Evidence bundle for (service, releaseId)",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in mc↔cos_starter_additions_ci_sign_verify_cos_fetch_client_contract_test (3).md","Found in `docs/archive/root-history/mc↔cos_starter_additions_ci_sign_verify_cos_fetch_client_contract_test (3).md:1281`

> pull latest Evidence bundle for (service, releaseId)",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in release_train_migration_gate_defaults_wired_to_maestro.md","Found in `docs/archive/root-history/release_train_migration_gate_defaults_wired_to_maestro.md:265`

> Replace with real metrics queries. Placeholder loop to indicate stepwise promotion.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in release_train_migration_gate_defaults_wired_to_maestro.md","Found in `docs/archive/root-history/release_train_migration_gate_defaults_wired_to_maestro.md:270`

> query metrics; exit 1 on breach to trigger rollback",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in release_train_migration_gate_defaults_wired_to_maestro.md","Found in `docs/archive/root-history/release_train_migration_gate_defaults_wired_to_maestro.md:280`

> implement check against your metrics provider using .ci/config/slo.yml thresholds",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in summit_main_tailored_ci_cd_bundle_pnpm_python_helm_terraform.md","Found in `docs/archive/root-history/summit_main_tailored_ci_cd_bundle_pnpm_python_helm_terraform.md:437`

> call metrics endpoint(s) and enforce thresholds from .ci/config/slo.yml",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in team-prompts-clarifications.md","Found in `docs/archive/root-history/team-prompts-clarifications.md:11`

> s for coordination",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in tenant-churn-analysis-workspace.yaml","Found in `docs/blueprints/examples/tenant-churn-analysis-workspace.yaml:175`

> book environment",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in maestro_reference_tasks_runbooks_catalog_v_1.md","Found in `docs/maestro_reference_tasks_runbooks_catalog_v_1.md:210`

> mapper is a JS function body in a sandboxed new Function (trusted catalogs only)",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in ON_CALL_GUIDE.md","Found in `docs/operations/ON_CALL_GUIDE.md:194`

> anything to mention in tomorrow's handoff",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in proof-first-core-ga-sprint-kit.md","Found in `docs/project_management/proof-first-core-ga-sprint-kit.md:1029`

> verify checksums across referenced files",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in docs_phase_37_38_enterprise_search_sso_audit_trust_center_data_governance.md","Found in `docs/releases/docs_phase_37_38_enterprise_search_sso_audit_trust_center_data_governance.md:181`

> call Typesense search; for now, return empty",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in repo-bootstrap.md","Found in `docs/repo-bootstrap.md:435`

> implement AST visitor; for now return small constant",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in intel_graph_summit_pr_pack_001_workflows_policies_rollouts_dr.md","Found in `docs/reports/intel_graph_summit_pr_pack_001_workflows_policies_rollouts_dr.md:508`

> replace with actual backup store + restore commands",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in intel_graph_summit_pr_pack_003_testing_flake_mgmt_data_policy_incidents_fin_ops.md","Found in `docs/reports/intel_graph_summit_pr_pack_003_testing_flake_mgmt_data_policy_incidents_fin_ops.md:623`

> implement query for merged + age; log only in dry-run",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in intel_graph_summit_pr_pack_007_service_mesh_m_tls_multi_cluster_dora_notes_sbom_secretless.md","Found in `docs/reports/intel_graph_summit_pr_pack_007_service_mesh_m_tls_multi_cluster_dora_notes_sbom_secretless.md:214`

> compute from releases, deployments, incidents issues",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in summit-platform-execution-master.md","Found in `docs/roadmaps/summit-platform-execution-master.md:49`

> Catalog",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in CRITICAL_TODOS_CATALOG.md","Found in `docs/security/CRITICAL_TODOS_CATALOG.md:43`

> Add proper RBAC here",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in CRITICAL_TODOS_CATALOG.md","Found in `docs/security/CRITICAL_TODOS_CATALOG.md:77`

> Implement SCIM sync using your IdP API.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in CRITICAL_TODOS_CATALOG.md","Found in `docs/security/CRITICAL_TODOS_CATALOG.md:444`

> implement checks against your metrics endpoint / health dashboard",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in CRITICAL_TODOS_CATALOG.md","Found in `docs/security/CRITICAL_TODOS_CATALOG.md:480`

> call metrics endpoint(s) and enforce thresholds from .ci/config/slo.yml",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in CRITICAL_TODOS_CATALOG.md","Found in `docs/security/CRITICAL_TODOS_CATALOG.md:515`

> Generate secure key`",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in CRITICAL_TODOS_CATALOG.md","Found in `docs/security/CRITICAL_TODOS_CATALOG.md:521`

> Generate secure key",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in CRITICAL_TODOS_CATALOG.md","Found in `docs/security/CRITICAL_TODOS_CATALOG.md:571`

> call Typesense search; for now, return empty",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in CRITICAL_TODOS_CATALOG.md","Found in `docs/security/CRITICAL_TODOS_CATALOG.md:602`

> Track failures`",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in CRITICAL_TODOS_CATALOG.md","Found in `docs/security/CRITICAL_TODOS_CATALOG.md:608`

> Track failures",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in CRITICAL_TODOS_CATALOG.md","Found in `docs/security/CRITICAL_TODOS_CATALOG.md:609`

> Track bytes",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in CRITICAL_TODOS_CATALOG.md","Found in `docs/security/CRITICAL_TODOS_CATALOG.md:651`

> Track bytes`",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in SECURITY_INTEGRATION_GUIDE.md","Found in `docs/security/SECURITY_INTEGRATION_GUIDE.md:248`

> Add query complexity analysis",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in SECURITY_TODOS_ANALYSIS.md","Found in `docs/security/SECURITY_TODOS_ANALYSIS.md:205`

> Add proper RBAC here",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in TODO_REMEDIATION_PLAN.md","Found in `docs/security/TODO_REMEDIATION_PLAN.md:1`

> REMEDIATION PLAN — SUMMIT GA READINESS",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in critical-todos-ledger.json","Found in `docs/security/critical-todos-ledger.json:28`

> Add proper RBAC here\n    res.json({ status: 'triggered', job_id: 'job-' + Date.now() });\n});"",",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in critical-todos-ledger.json","Found in `docs/security/critical-todos-ledger.json:47`

> Implement SCIM sync using your IdP API.\n  return { ok: true } as const;\n}"",",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in critical-todos-ledger.json","Found in `docs/security/critical-todos-ledger.json:256`

> implement checks against your metrics endpoint / health dashboard\nexit 0"",",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in critical-todos-ledger.json","Found in `docs/security/critical-todos-ledger.json:275`

> call metrics endpoint(s) and enforce thresholds from .ci/config/slo.yml\nexit 0"",",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in critical-todos-ledger.json","Found in `docs/security/critical-todos-ledger.json:285`

> Generate secure key"",",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in critical-todos-ledger.json","Found in `docs/security/critical-todos-ledger.json:294`

> Generate secure key\n});"",",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in critical-todos-ledger.json","Found in `docs/security/critical-todos-ledger.json:313`

> call Typesense search; for now, return empty\n  return res.status(200).json([]);\n};"",",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in critical-todos-ledger.json","Found in `docs/security/critical-todos-ledger.json:323`

> Track failures"",",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in critical-todos-ledger.json","Found in `docs/security/critical-todos-ledger.json:332`

> Track failures\n  bytes_processed: 0, // TODO: Track bytes\n  processing_duration_ms: Date.now() - startTime,\n};"",",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in critical-todos-ledger.json","Found in `docs/security/critical-todos-ledger.json:342`

> Track bytes"",",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in critical-todos-ledger.json","Found in `docs/security/critical-todos-ledger.json:351`

> Track failures\n  bytes_processed: 0, // TODO: Track bytes\n  processing_duration_ms: Date.now() - startTime,\n};"",",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in SPRINT_FRAUD_SCAM_INTEL.md","Found in `docs/sprints/SPRINT_FRAUD_SCAM_INTEL.md:187`

> call GraphQL mutation server.mutations.upsertAlert(alerts)",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in SPRINT_MAESTRO_COMPOSER_BACKEND_S2.md","Found in `docs/sprints/SPRINT_MAESTRO_COMPOSER_BACKEND_S2.md:216`

> s from Repo Scan (grounding)",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in exporter.ts","Found in `dora/exporter.ts:5`

> compute from releases, deployments, incidents issues",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in collab-delta-sync.spec.ts","Found in `e2e/client/collab-delta-sync.spec.ts:5`

> implement simulation of 50 clients editing the same document",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in golden-path-ci-gate.spec.ts","Found in `e2e/client/golden-path-ci-gate.spec.ts:356`

> Actual rate limiting verification would need higher load",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in webauthn.spec.ts","Found in `e2e/client/webauthn.spec.ts:8`

> This is a simplified test. A real implementation would involve:",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in golden-path.spec.ts","Found in `e2e/golden-path.spec.ts:54`

> Can't easily assert contents of canvas, but presence is good.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in maestro-run-console.spec.ts","Found in `e2e/maestro-run-console.spec.ts:3`

> Enable this test once the apps/web environment is stable and can be served locally.",P3,Todo,"Technical Debt;Auto-Discovery"
"Address NOTE in performance-monitor.ts","Found in `graphql/performance-monitor.ts:338`

> This is a simple implementation. In production, use the actual DataLoader library",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in oidc-auth.yaml","Found in `infra/k8s/auth/oidc-auth.yaml:16`

> Replace with your OIDC issuer URL",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in oidc-auth.yaml","Found in `infra/k8s/auth/oidc-auth.yaml:17`

> Replace with your OIDC client ID for production",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in oidc-auth.yaml","Found in `infra/k8s/auth/oidc-auth.yaml:20`

> Replace with your production redirect URI",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in oidc-auth.yaml","Found in `infra/k8s/auth/oidc-auth.yaml:21`

> Replace with your production post-logout redirect URI",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in oidc-auth.yaml","Found in `infra/k8s/auth/oidc-auth.yaml:85`

> Replace with your base64 encoded OIDC client secret (prod)",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in oidc-auth.yaml","Found in `infra/k8s/auth/oidc-auth.yaml:87`

> Replace with your base64 encoded JWT signing secret (prod)",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in oidc-auth.yaml","Found in `infra/k8s/auth/oidc-auth.yaml:89`

> Replace with your base64 encoded session encryption key (prod)",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in oidc-auth.yaml","Found in `infra/k8s/auth/oidc-auth.yaml:140`

> Replace with your OIDC issuer URL",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in oidc-auth.yaml","Found in `infra/k8s/auth/oidc-auth.yaml:142`

> Replace with your OIDC client ID for production",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in oidc-auth.yaml","Found in `infra/k8s/auth/oidc-auth.yaml:154`

> Replace with your production domain",P3,Todo,"Technical Debt;Auto-Discovery"
"Address TODO in oidc-auth.yaml","Found in `infra/k8s/auth/oidc-auth.yaml:156`

> Replace with your production redirect URI",P3,Todo,"Technical Debt;Auto-Discovery"
