1491,"codex/enhance-ml-pipeline-with-model-retraining","BrianCLong","2025-09-26T20:07:43Z","feat: automate ml retraining pipeline"
1490,"codex/add-real-time-collaboration-metrics","BrianCLong","2025-09-26T20:07:33Z","feat: add real-time collaboration observability assets"
1489,"codex/add-support-for-graph-version-control","BrianCLong","2025-09-26T20:07:28Z","feat: add graph version control snapshots"
1488,"codex/add-support-for-custom-graph-visualizations","BrianCLong","2025-09-26T20:07:18Z","feat: add customizable graph visualization preferences"
1487,"codex/enhance-testing-with-mock-data-generator","BrianCLong","2025-09-26T20:07:15Z","feat: add mock data generator for testing"
1486,"codex/add-api-key-management-system","BrianCLong","2025-09-26T20:07:07Z","feat: add GraphQL API key management system"
1485,"codex/integrate-anomaly-detection-in-graph-queries","BrianCLong","2025-09-26T20:06:56Z","feat: integrate graph anomaly detection into analytics dashboard"
1484,"codex/add-backup-verification-automation","BrianCLong","2025-09-26T20:06:50Z","feat: automate postgres and neo4j backup verification"
1483,"codex/add-real-time-query-preview-feature-ep2ku5","BrianCLong","2025-09-26T20:06:47Z","feat: add realtime graph query preview"
1482,"codex/add-real-time-query-preview-feature","BrianCLong","2025-09-26T20:06:35Z","feat: add realtime graph query preview"
1481,"codex/add-rate-limited-batch-ingestion","BrianCLong","2025-09-26T20:06:28Z","feat: add rate limited ingestion controls"
1480,"codex/add-image-processing-capabilities-for-ml","BrianCLong","2025-09-26T20:04:10Z","feat: add image detection pipeline to ingest wizard"
1479,"codex/add-custom-workflow-templates-feature","BrianCLong","2025-09-26T20:04:04Z","feat: add custom workflow template support"
1478,"codex/add-real-time-monitoring-for-ml-models","BrianCLong","2025-09-26T20:03:00Z","feat: add Evidently drift monitoring"
1477,"codex/add-interactive-graphql-query-debugger","BrianCLong","2025-09-26T20:02:48Z","feat: add graph query debugging tooling"
1476,"codex/implement-cross-region-replication-for-databases","BrianCLong","2025-09-26T20:02:43Z","feat: add cross-region database replication artifacts"
1475,"codex/add-graph-data-validation-framework","BrianCLong","2025-09-26T20:02:39Z","Add Neo4j graph ingestion validation framework"
1474,"codex/enhance-documentation-with-api-playground","BrianCLong","2025-09-26T20:02:11Z","feat: add graphql playground to docs site"
1473,"codex/add-custom-notification-system","BrianCLong","2025-09-26T20:02:06Z","feat: add cross-channel notifications"
1472,"codex/implement-a/b-testing-for-ui-features","BrianCLong","2025-09-26T20:02:01Z","feat: add dashboard layout experimentation"
1471,"codex/optimize-kubernetes-resource-utilization","BrianCLong","2025-09-26T20:01:59Z","feat: right-size k8s workloads with vpa"
1470,"codex/add-offline-data-ingestion-support","BrianCLong","2025-09-26T20:01:48Z","Add offline ingestion queue to feed-processor"
1469,"codex/integrate-shap-or-lime-for-model-explainability","BrianCLong","2025-09-26T20:01:39Z","feat(ai): add explainability pipeline for entity recognition"
1468,"codex/implement-dynamic-role-based-access-control","BrianCLong","2025-09-26T20:01:34Z","feat: add dynamic rbac management api"
1467,"codex/add-support-for-graph-snapshotting","BrianCLong","2025-09-26T20:01:26Z","feat: add graph snapshotting service and mutations"
1466,"codex/automate-security-compliance-checks-in-ci","BrianCLong","2025-09-26T20:01:20Z","Add automated security compliance checks to CI"
1465,"codex/optimize-feed-processor-throughput","BrianCLong","2025-09-26T20:01:17Z","feat: add Python batching workers for feed-processor"
1464,"codex/add-custom-metrics-for-api-gateway","BrianCLong","2025-09-26T20:01:14Z","feat: add GraphQL OpenTelemetry metrics and alerts"
1463,"codex/integrate-multi-factor-authentication-w5jlvc","BrianCLong","2025-09-26T20:00:49Z","Add TOTP-based MFA enforcement"
1462,"codex/enhance-graphql-query-caching-strategy-gziyt6","BrianCLong","2025-09-26T20:00:38Z","feat: improve graph cache invalidation and observability"
1461,"codex/enhance-frontend-accessibility-to-wcag-2.1-aa","BrianCLong","2025-09-26T20:00:25Z","feat: improve dashboard and search accessibility"
1460,"codex/add-automated-data-retention-policies","BrianCLong","2025-09-26T20:00:25Z","feat: implement data retention automation"
1459,"codex/refactor-workflow-engine-for-scalability","BrianCLong","2025-09-26T20:00:15Z","feat: integrate Argo orchestration for workflow engine"
1458,"codex/add-gpu-support-for-ml-engine","BrianCLong","2025-09-26T20:00:08Z","feat: enable gpu acceleration for ml engine"
1457,"codex/integrate-advanced-search-filters-into-graphql","BrianCLong","2025-09-26T20:00:01Z","feat(search): add advanced graphql filters"
1456,"codex/add-export-functionality-for-audit-logs","BrianCLong","2025-09-26T19:59:58Z","feat: add audit log export graphql query"
1455,"codex/enhance-alerting-system-with-custom-rules-5dp29a","BrianCLong","2025-09-26T19:59:40Z","feat: enhance alerting workflow with pagerduty integration"
1454,"codex/add-canary-deployment-strategy-in-argocd","BrianCLong","2025-09-26T19:58:47Z","test: add k6 rollout canary scenario"
1453,"codex/optimize-ml-data-preprocessing-with-dask","BrianCLong","2025-09-26T19:58:42Z","feat: add Dask preprocessing pipeline for ingest wizard"
1452,"codex/add-interactive-tutorials-to-ui","BrianCLong","2025-09-26T19:58:39Z","feat: add interactive tutorials for ingest and graph workflows"
1451,"codex/implement-session-management-improvements","BrianCLong","2025-09-26T19:58:34Z","feat: implement session revocation and idle timeouts"
1450,"codex/add-support-for-graph-data-import-from-csv","BrianCLong","2025-09-26T19:58:06Z","feat(graph): add Graph CSV import mutation"
1449,"codex/enhance-deployment-with-blue-green-strategy","BrianCLong","2025-09-26T19:57:59Z","feat: enable argocd blue-green deployments"
1448,"codex/automate-ml-model-versioning-with-mlflow-or-dvc","BrianCLong","2025-09-26T19:57:51Z","Add MLflow model versioning and deployment APIs"
1447,"codex/enhance-graphql-query-caching-strategy","BrianCLong","2025-09-26T19:57:45Z","feat: improve graph cache invalidation and observability"
1446,"codex/add-user-feedback-mechanism-in-ui","BrianCLong","2025-09-26T19:57:37Z","feat(feedback): add dashboard feedback workflows"
1445,"codex/add-ci/cd-for-frontend-builds","BrianCLong","2025-09-26T19:57:32Z","Add frontend CI/CD workflows with S3 and ArgoCD integration"
1444,"codex/add-predictive-analytics-features-to-ml-engine","BrianCLong","2025-09-26T19:57:25Z","feat: add predictive analytics forecasting"
1443,"codex/integrate-multi-factor-authentication","BrianCLong","2025-09-26T19:57:09Z","Add TOTP-based MFA enforcement"
1442,"codex/implement-auto-scaling-for-ml-services","BrianCLong","2025-09-26T19:56:55Z","feat: configure ml autoscaling metrics and validation assets"
1441,"codex/add-graph-export-support-for-external-tools","BrianCLong","2025-09-26T19:56:54Z","feat: add streaming graph export mutation"
1440,"codex/add-natural-language-query-interface","BrianCLong","2025-09-26T19:56:49Z","feat: add natural language graph query interface"
1439,"codex/add-role-based-dashboards-for-users","BrianCLong","2025-09-26T19:56:45Z","feat: add role-based dashboards for RBAC personas"
1438,"codex/optimize-ingest-pipeline-for-real-time-data","BrianCLong","2025-09-26T19:56:24Z","feat: add Kafka streaming pipeline for feed processor"
1437,"codex/add-compliance-reporting-dashboard","BrianCLong","2025-09-26T19:56:15Z","feat: add compliance reporting dashboard"
1436,"codex/integrate-automl-into-ml-pipeline-y1n96d","BrianCLong","2025-09-26T19:56:06Z","feat: add automl pipeline and graphql integration"
1435,"codex/conduct-code-quality-audit-for-summit-sm9g0o","BrianCLong","2025-09-26T19:55:42Z","chore: deliver code quality audit assets"
1434,"codex/enhance-documentation-for-user-onboarding-1owfea","BrianCLong","2025-09-26T19:47:49Z","docs: correct persona onboarding guides"
1433,"codex/enhance-documentation-for-user-onboarding","BrianCLong","2025-09-26T19:47:14Z","docs: correct persona onboarding guides"
1432,"codex/optimize-ml-inference-for-edge-devices-uoruop","BrianCLong","2025-09-26T19:46:49Z","Add edge export pipeline and benchmarking support"
1431,"codex/implement-theming-engine-in-react","BrianCLong","2025-09-26T19:46:47Z","feat: implement tenant theming engine"
1430,"codex/add-advanced-graph-algorithms-support","BrianCLong","2025-09-26T19:46:26Z","feat: add gds-backed graph analytics queries"
1429,"codex/add-federated-learning-capabilities","BrianCLong","2025-09-26T19:46:20Z","feat: add federated learning orchestration"
1428,"codex/create-onboarding-tutorial-videos","BrianCLong","2025-09-26T19:46:16Z","docs: add onboarding tutorial scripts and transcripts"
1427,"codex/add-federated-identity-support-using-saml","BrianCLong","2025-09-26T19:46:11Z","Add SAML federated identity support and policy enforcement"
1426,"codex/optimize-database-indexing-for-queries","BrianCLong","2025-09-26T19:46:06Z","perf: optimize audit and compensation history lookups"
1425,"codex/integrate-automl-into-ml-pipeline","BrianCLong","2025-09-26T19:45:51Z","feat: add automl pipeline and graphql integration"
1424,"codex/refactor-query-builder-ui-for-advanced-features","BrianCLong","2025-09-26T19:45:40Z","feat: add visual graph query builder with validation"
1423,"codex/add-vault-integration-for-secrets-management-xsycrg","BrianCLong","2025-09-26T19:45:34Z","feat: integrate Vault-driven secrets workflows"
1422,"codex/add-vault-integration-for-secrets-management-3958bm","BrianCLong","2025-09-26T19:45:26Z","feat: integrate Vault-driven secrets workflows"
1421,"codex/add-api-versioning-support","BrianCLong","2025-09-26T19:45:16Z","feat: add versioned graphql api endpoints"
1420,"codex/add-support-for-customizable-dashboards","BrianCLong","2025-09-26T19:44:54Z","feat: add customizable dashboards"
1419,"codex/conduct-code-quality-audit-for-summit","BrianCLong","2025-09-26T19:44:50Z","chore: deliver code quality audit assets"
1418,"codex/optimize-ml-inference-for-edge-devices","BrianCLong","2025-09-26T19:44:37Z","Add edge export pipeline and benchmarking support"
1417,"codex/add-integration-with-external-auth-providers","BrianCLong","2025-09-26T19:44:25Z","feat: integrate external identity providers into auth flow"
1416,"codex/add-data-lineage-tracking-implementation","BrianCLong","2025-09-26T19:37:12Z","Add data lineage tracking and dashboard visualization"
1415,"codex/add-api-documentation-with-swagger","BrianCLong","2025-09-26T19:32:22Z","Add Swagger-based GraphQL API documentation site"
1414,"codex/add-support-for-vector-embeddings-integration-fsrmzc","BrianCLong","2025-09-26T19:31:56Z","feat: add milvus vector search support"
1413,"codex/add-dark-mode-support-to-ui","BrianCLong","2025-09-26T19:31:48Z","feat(ui): implement dark mode theme support"
1412,"codex/add-support-for-vector-embeddings-integration","BrianCLong","2025-09-26T19:31:42Z","feat: add milvus vector search support"
1411,"codex/add-support-for-vector-embeddings","BrianCLong","2025-09-26T19:31:24Z","feat: add milvus-backed vector search integration"
1410,"codex/implement-federated-graphql-with-apollo","BrianCLong","2025-09-26T19:31:05Z","feat: implement apollo federation gateway"
1409,"codex/add-chaos-testing-for-resiliency","BrianCLong","2025-09-26T19:30:58Z","Add chaos resiliency testing assets"
1408,"codex/improve-accessibility-compliance-for-react-frontend-gm65av","BrianCLong","2025-09-26T19:29:05Z","feat: improve frontend accessibility across dashboard  wizard  and graph"
1407,"codex/improve-accessibility-compliance-for-react-frontend","BrianCLong","2025-09-26T19:28:54Z","feat: improve frontend accessibility across dashboard  wizard  and graph"
1406,"codex/create-plugin-system-for-integrations","BrianCLong","2025-09-26T19:28:27Z","feat: add sandboxed plugin loader for custom integrations"
1405,"codex/add-offline-mode-for-ui","BrianCLong","2025-09-26T19:28:19Z","Add offline caching for dashboards and ingest wizard"
1404,"codex/optimize-docker-image-sizes-for-services","BrianCLong","2025-09-26T19:28:13Z","chore: shrink service docker images"
1403,"codex/add-data-anonymization-feature-for-compliance","BrianCLong","2025-09-26T19:27:57Z","Add GDPR anonymization tooling and mutation"
1402,"codex/integrate-elasticsearch-for-enhanced-search","BrianCLong","2025-09-26T19:27:44Z","feat: add elasticsearch-backed full text search"
1401,"codex/add-graphql-subscriptions-support","BrianCLong","2025-09-26T19:27:41Z","feat: enable graphql subscriptions over websockets"
1400,"codex/automate-database-backup-and-restore","BrianCLong","2025-09-26T19:27:23Z","feat: automate database backups with CronJobs"
1399,"codex/add-real-time-collaboration-features","BrianCLong","2025-09-26T19:26:33Z","feat: enhance collaboration heartbeat handling"
1398,"codex/create-cli-tool-for-local-development","BrianCLong","2025-09-26T19:26:22Z","feat: add summit CLI for local development"
1397,"codex/add-custom-graph-visualization-support-tva0c5","BrianCLong","2025-09-26T19:25:31Z","feat: add customizable graph style persistence"
1396,"codex/add-support-for-batch-graph-operations","BrianCLong","2025-09-26T19:25:24Z","feat: add batch Neo4j graph mutation with transaction support"
1395,"codex/add-custom-graph-visualization-support","BrianCLong","2025-09-26T19:25:12Z","feat: add customizable graph style persistence"
1394,"codex/create-data-export-feature-in-graphql","BrianCLong","2025-09-26T19:25:01Z","feat: add graph export downloads"
1393,"codex/automate-dependency-updates-with-dependabot","BrianCLong","2025-09-26T19:25:00Z","chore: automate dependency maintenance"
1392,"codex/add-localization-support-for-ui","BrianCLong","2025-09-26T19:24:38Z","feat(frontend): add localization support with i18next"
1391,"codex/add-api-rate-limiting-with-redis","BrianCLong","2025-09-26T19:23:52Z","feat: add GraphQL rate limiting plugin"
1390,"codex/improve-error-handling-and-logging","BrianCLong","2025-09-26T19:22:57Z","feat: add structured logging and log observability"
1389,"codex/add-multi-tenancy-support-to-backend-4myoa4","BrianCLong","2025-09-26T19:22:52Z","feat: implement backend multi-tenancy support"
1388,"codex/add-multi-tenancy-support-to-backend","BrianCLong","2025-09-26T19:22:43Z","feat: implement backend multi-tenancy support"
1387,"codex/refactor-ingest-wizard-for-modularity","BrianCLong","2025-09-26T19:22:33Z","Refactor ingest wizard into modular components"
1386,"codex/implement-additional-security-tests","BrianCLong","2025-09-26T19:22:21Z","Add OWASP ZAP and Trivy security regression tests"
1385,"codex/enhance-monitoring-dashboards-for-ml-engine","BrianCLong","2025-09-26T19:22:01Z","feat: add Grafana observability for ml engine and disclosure packager"
1384,"codex/optimize-api-response-times","BrianCLong","2025-09-26T19:21:54Z","perf: cache graphql resolvers"
1383,"codex/expand-e2e-test-coverage-for-ui-features","BrianCLong","2025-09-26T19:21:48Z","Add Playwright E2E coverage for critical UI flows"
1382,"codex/automate-deployment-pipeline-for-staging","BrianCLong","2025-09-26T19:21:35Z","Automate staging ArgoCD deployment pipeline"
1381,"codex/integrate-new-ml-model-into-service","BrianCLong","2025-09-26T19:21:22Z","feat: integrate huggingface sentiment service into ML engine"
1380,"codex/improve-performance-testing-for-graphql-api","BrianCLong","2025-09-26T19:21:11Z","perf: add graph traversal load benchmarks"
1379,"codex/create-io-resilience-integration-plan","BrianCLong","2025-09-26T19:20:35Z","Expand IO resilience predictive intelligence"
1378,"chore/enable-deploy-dev-workflow","BrianCLong","2025-09-26T05:58:40Z","ci: add Deploy Dev (AWS) workflow"
1374,"docs/merge-queue-playbook","BrianCLong","2025-09-25T21:30:42Z","docs(ci): add merge queue playbook"
1373,"ci/integration-nightly","BrianCLong","2025-09-25T21:24:22Z","ci: add nightly docker-enabled integration workflow"
1372,"chore/ci-pin-node-18","BrianCLong","2025-09-25T20:44:47Z","ci: pin Node 18.20.4; run Jest in-band"
1368,"codex/add-ingest-wizard-with-pii-detection","BrianCLong","2025-09-24T14:44:53Z","feat: extend ingest wizard data quality insights"
1367,"codex/build-disclosure-packager-for-verifiable-bundles","BrianCLong","2025-09-24T14:44:37Z","feat: extend disclosure packager resiliency"
1366,"codex/standardize-observability-dashboards-and-metrics","BrianCLong","2025-09-24T14:44:00Z","fix: re-enable diffs for lockfiles"
1365,"codex/add-dedicated-provenance-ledger-microservice-h7glns","BrianCLong","2025-09-24T14:10:40Z","Add coverage tests for prov-ledger service"
1364,"codex/ship-12-high-value-connectors-for-demo","BrianCLong","2025-09-24T07:20:17Z","feat: broaden connector catalog with wave two metadata"
1363,"release/2025.09.23.1710","BrianCLong","2025-09-24T05:57:22Z","Release 2025.09.23.1710"
1362,"codex/add-dedicated-provenance-ledger-microservice","BrianCLong","2025-09-24T04:45:38Z","Add coverage tests for prov-ledger service"
1361,"codex/implement-cost-guard-and-query-budgeter","BrianCLong","2025-09-24T03:24:16Z","feat: enforce cost guard query budgets"
1360,"codex/implement-entity-resolution-service","BrianCLong","2025-09-24T02:06:35Z","feat(er): deliver explainable entity resolution service"
1359,"codex/add-natural-language-to-cypher/sql-conversion","BrianCLong","2025-09-24T02:06:16Z","feat: add nlq engine with sandbox endpoints"
1358,"codex/build-policy-reasoner-middleware","BrianCLong","2025-09-24T02:05:51Z","test: expand policy reasoner coverage"
1330,"codex/develop-predictive-framework-for-influence-ops","BrianCLong","2025-09-22T16:35:32Z","feat: enrich counter-response agent orchestration"
